couples,interactions
"Laertes, Player Queen",0
"King Claudius, Players",0
"Francisco, Reynaldo",0
"First Ambassador, Marcellus",0
"Attendants, Voltimand",0
"First Ambassador, Servant",0
"Fortinbras, Guildenstern",0
"A Lord, Laertes",0
"Hamlet, Laertes",0
"First Player, Voltimand",0
"Laertes, Rosencrantz",0
"Rosencrantz, Second Clown",0
"Lucianus, Messenger",0
"Lucianus, Reynaldo",0
"First Ambassador, Players",0
"First Sailor, Hamlet",0
"Prince Fortinbras, Queen Gertrude",0
"Ambassadors from Norway, Francisco",0
"Guildenstern, Queen Gertrude",0
"King Fortinbras, Servant",0
"Player King, Reynaldo",0
"King Claudius, Prince Fortinbras",0
"Polonius, Priest",0
"First Clown, Francisco",0
"Polonius, Second Clown",0
"Ophelia, Prince Fortinbras",0
"King Claudius, Lords",0
"Player Queen, Players",0
"Gentlemen, Polonius",0
"Cornelius, Polonius",0
"Captain, Gentlemen",0
"King Claudius, Player King",0
"Francisco, Laertes",0
"Fortinbras, Messenger",0
"Ophelia, Player King",0
"Osric, Rosencrantz",0
"Attendants, Hamlet",0
"First Ambassador, Prince Fortinbras",0
"First Sailor, Rosencrantz",0
"Gentlemen, Priest",0
"Cornelius, Priest",0
"Gentlemen, Second Clown",0
"Cornelius, Second Clown",0
"First Player, Hamlet",0
"Cornelius, Ophelia",0
"First Ambassador, Lords",0
"Lords, Ophelia",0
"Captain, Second Clown",0
"Player Queen, Prince Fortinbras",0
"Player Queen, Queen Gertrude",0
"Captain, Ophelia",0
"A Lord, Captain",0
"Ghost, Osric",0
"King Fortinbras, Lords",0
"Attendants, Rosencrantz",0
"Ambassadors from Norway, Attendants",0
"A Lord, Servant",0
"Hamlet, Servant",0
"King Fortinbras, Player King",0
"Polonius, Voltimand",0
"First Player, Rosencrantz",0
"First Sailor, Francisco",0
"First Sailor, King Fortinbras",0
"Bernardo, First Sailor",0
"Ghost, Messenger",0
"A Lord, Players",0
"Hamlet, Players",0
"Ghost, Reynaldo",0
"Horatio, King Fortinbras",0
"King Claudius, Polonius",0
"Ophelia, Polonius",0
"Gentlemen, Lucianus",0
"Gentlemen, Voltimand",0
"Prince Fortinbras, Second Clown",0
"Cornelius, Voltimand",0
"Guildenstern, Second Clown",0
"Gentlemen, Ghost",0
"King Claudius, Priest",0
"Cornelius, Ghost",0
"King Claudius, Second Clown",0
"Guildenstern, Ophelia",0
"Francisco, Servant",0
"Ophelia, Priest",0
"Bernardo, Guildenstern",0
"Attendants, Francisco",0
"First Ambassador, Polonius",0
"First Sailor, King Claudius",0
"Captain, Voltimand",0
"Ophelia, Osric",0
"A Lord, Prince Fortinbras",0
"Hamlet, Prince Fortinbras",0
"First Player, Francisco",0
"Horatio, King Claudius",0
"First Player, King Fortinbras",0
"A Lord, Lords",0
"Hamlet, Lords",0
"First Ambassador, Priest",0
"First Ambassador, Second Clown",0
"Lucianus, Servant",0
"A Lord, Player King",0
"Hamlet, Player King",0
"Player Queen, Polonius",0
"Ambassadors from Norway, First Sailor",0
"Ghost, Laertes",0
"King Fortinbras, Polonius",0
"Fortinbras, King Fortinbras",0
"Ophelia, Reynaldo",0
"Lucianus, Players",0
"Player King, Servant",0
"First Clown, First Sailor",0
"Player Queen, Priest",0
"Gentlemen, Horatio",0
"Player Queen, Second Clown",0
"King Fortinbras, Priest",0
"First Player, King Claudius",0
"Player King, Players",0
"Francisco, Prince Fortinbras",0
"Prince Fortinbras, Voltimand",0
"Polonius, Rosencrantz",0
"King Fortinbras, Osric",0
"Francisco, Lords",0
"Fortinbras, Servant",0
"Guildenstern, Voltimand",0
"King Claudius, Lucianus",0
"Ambassadors from Norway, Guildenstern",0
"Captain, Hamlet",0
"Gentlemen, Player Queen",0
"Cornelius, Player Queen",0
"King Claudius, Voltimand",0
"Francisco, Player King",0
"Bernardo, First Ambassador",0
"First Clown, Guildenstern",0
"Fortinbras, King Claudius",0
"Lucianus, Prince Fortinbras",0
"Bernardo, Hamlet",0
"Gentlemen, Rosencrantz",0
"Cornelius, Rosencrantz",0
"Messenger, Osric",0
"King Fortinbras, Reynaldo",0
"First Ambassador, Voltimand",0
"Player King, Prince Fortinbras",0
"Lucianus, Player King",0
"A Lord, Polonius",0
"Gentlemen, Marcellus",0
"Marcellus, Osric",0
"Hamlet, Polonius",0
"First Ambassador, Ghost",0
"Servant, Voltimand",0
"Captain, Rosencrantz",0
"Ambassadors from Norway, Messenger",0
"Messenger, Reynaldo",0
"A Lord, Priest",0
"Player Queen, Voltimand",0
"First Clown, Messenger",0
"Hamlet, Priest",0
"King Fortinbras, Lucianus",0
"A Lord, Second Clown",0
"Hamlet, Second Clown",0
"Guildenstern, Hamlet",0
"Ghost, Servant",0
"Marcellus, Messenger",0
"Marcellus, Reynaldo",0
"Queen Gertrude, Second Clown",0
"Ambassadors from Norway, First Ambassador",0
"Cornelius, Francisco",0
"Fortinbras, Player King",0
"Ghost, Players",0
"Francisco, Polonius",0
"King Claudius, Player Queen",0
"King Fortinbras, Laertes",0
"Ophelia, Player Queen",0
"Attendants, First Sailor",0
"Captain, Francisco",0
"Prince Fortinbras, Rosencrantz",0
"Captain, King Fortinbras",0
"A Lord, Ambassadors from Norway",0
"Francisco, Priest",0
"Guildenstern, Rosencrantz",0
"Gentlemen, Queen Gertrude",0
"King Claudius, Rosencrantz",0
"First Sailor, Osric",0
"Players, Reynaldo",0
"Lucianus, Polonius",0
"First Ambassador, Player Queen",0
"Francisco, Osric",0
"Bernardo, King Fortinbras",0
"Horatio, Osric",0
"First Sailor, Fortinbras",0
"King Claudius, Marcellus",0
"Ghost, Prince Fortinbras",0
"Attendants, Guildenstern",0
"Player King, Polonius",0
"A Lord, Lucianus",0
"Lucianus, Priest",0
"Hamlet, Lucianus",0
"Ghost, Lords",0
"Lucianus, Second Clown",0
"First Ambassador, Rosencrantz",0
"Hamlet, Voltimand",0
"First Sailor, Messenger",0
"First Sailor, Reynaldo",0
"Ghost, Player King",0
"A Lord, Ghost",0
"King Fortinbras, Player Queen",0
"Queen Gertrude, Voltimand",0
"Horatio, Messenger",0
"Player King, Priest",0
"Bernardo, Servant",0
"Player King, Second Clown",0
"Ophelia, Players",0
"Horatio, Reynaldo",0
"Fortinbras, Polonius",0
"Bernardo, King Claudius",0
"Guildenstern, King Fortinbras",0
"First Player, Osric",0
"Player Queen, Rosencrantz",0
"First Player, Fortinbras",0
"Fortinbras, Priest",0
"Attendants, Messenger",0
"Francisco, Lucianus",0
"King Fortinbras, Marcellus",0
"Fortinbras, Osric",0
"Cornelius, Gentlemen",0
"First Ambassador, Francisco",0
"Ambassadors from Norway, King Fortinbras",0
"First Player, Messenger",0
"Francisco, Ghost",0
"First Player, Reynaldo",0
"King Claudius, Queen Gertrude",0
"Bernardo, First Player",0
"First Clown, King Fortinbras",0
"Ophelia, Queen Gertrude",0
"A Lord, Horatio",0
"Hamlet, Horatio",0
"Guildenstern, King Claudius",0
"Lords, Player King",0
"Attendants, First Ambassador",0
"First Sailor, Laertes",0
"King Fortinbras, Players",0
"Lucianus, Voltimand",0
"Fortinbras, Reynaldo",0
"Horatio, Laertes",0
"Ambassadors from Norway, Servant",0
"A Lord, Player Queen",0
"Messenger, Servant",0
"Hamlet, Player Queen",0
"First Ambassador, Queen Gertrude",0
"Ghost, Polonius",0
"First Clown, Servant",0
"Gentlemen, Ophelia",0
"Ambassadors from Norway, King Claudius",0
"Bernardo, Player King",0
"Marcellus, Servant",0
"Messenger, Players",0
"Cornelius, First Sailor",0
"First Clown, King Claudius",0
"Ghost, Priest",0
"A Lord, Rosencrantz",0
"Hamlet, Rosencrantz",0
"Ghost, Second Clown",0
"Rosencrantz, Voltimand",0
"Francisco, Horatio",0
"Marcellus, Players",0
"Fortinbras, Lucianus",0
"King Fortinbras, Prince Fortinbras",0
"King Fortinbras, Queen Gertrude",0
"Queen Gertrude, Rosencrantz",0
"A Lord, Marcellus",0
"Hamlet, Marcellus",0
"First Player, Laertes",0
"Captain, First Sailor",0
"Fortinbras, Ghost",0
"Ambassadors from Norway, First Player",0
"Francisco, Player Queen",0
"Second Clown, Servant",0
"Gentlemen, Guildenstern",0
"Cornelius, Guildenstern",0
"First Clown, First Player",0
"Players, Servant",0
"Messenger, Prince Fortinbras",0
"Fortinbras, Laertes",0
"Ambassadors from Norway, Lords",0
"Lucianus, Player Queen",0
"A Lord, Francisco",0
"Marcellus, Prince Fortinbras",0
"Captain, Guildenstern",0
"Bernardo, Cornelius",0
"Ambassadors from Norway, Player King",0
"Messenger, Player King",0
"First Ambassador, Gentlemen",0
"Osric, Servant",0
"Francisco, Marcellus",0
"First Clown, Player King",0
"First Sailor, Servant",0
"Priest, Reynaldo",0
"Player King, Player Queen",0
"Marcellus, Player King",0
"King Claudius, Ophelia",0
"Lords, Osric",0
"Ophelia, Second Clown",0
"Ghost, Lucianus",0
"Lucianus, Rosencrantz",0
"Reynaldo, Servant",0
"Horatio, Servant",0
"Fortinbras, Horatio",0
"Attendants, King Fortinbras",0
"First Sailor, Players",0
"A Lord, Queen Gertrude",0
"Francisco, Players",0
"Hamlet, Queen Gertrude",0
"Lucianus, Marcellus",0
"Horatio, Players",0
"Laertes, Player King",0
"Player King, Rosencrantz",0
"Fortinbras, Player Queen",0
"Bernardo, Osric",0
"Players, Prince Fortinbras",0
"Lords, Messenger",0
"First Ambassador, Ophelia",0
"Lords, Reynaldo",0
"Captain, Messenger",0
"Attendants, Servant",0
"First Ambassador, First Sailor",0
"Bernardo, Fortinbras",0
"Cornelius, First Ambassador",0
"Attendants, King Claudius",0
"First Player, Servant",0
"Gentlemen, Hamlet",0
"Cornelius, Hamlet",0
"Ambassadors from Norway, Cornelius",0
"Bernardo, Messenger",0
"Captain, First Clown",0
"First Sailor, Prince Fortinbras",0
"Bernardo, Reynaldo",0
"King Fortinbras, Second Clown",0
"Captain, First Ambassador",0
"King Fortinbras, Ophelia",0
"Francisco, Queen Gertrude",0
"First Player, Players",0
"Fortinbras, Marcellus",0
"Ambassadors from Norway, Polonius",0
"Messenger, Polonius",0
"Lords, Lucianus",0
"Horatio, Prince Fortinbras",0
"First Sailor, Lords",0
"Osric, Player King",0
"Ghost, Horatio",0
"First Clown, Polonius",0
"First Sailor, Player King",0
"Bernardo, First Clown",0
"First Ambassador, Guildenstern",0
"Horatio, Lords",0
"Ophelia, Voltimand",0
"Marcellus, Polonius",0
"Attendants, First Player",0
"Ambassadors from Norway, Priest",0
"Horatio, Player King",0
"Messenger, Priest",0
"Fortinbras, Players",0
"Messenger, Second Clown",0
"Lucianus, Queen Gertrude",0
"Bernardo, Lucianus",0
"Ghost, Player Queen",0
"First Clown, Priest",0
"A Lord, Gentlemen",0
"Guildenstern, Messenger",0
"Ambassadors from Norway, Osric",0
"Guildenstern, Reynaldo",0
"Marcellus, Priest",0
"Bernardo, Ghost",0
"Marcellus, Second Clown",0
"First Clown, Osric",0
"Player King, Queen Gertrude",0
"Attendants, Lords",0
"Ambassadors from Norway, Fortinbras",0
"First Player, Prince Fortinbras",0
"Ghost, Rosencrantz",0
"Attendants, Player King",0
"First Clown, Fortinbras",0
"First Player, Lords",0
"Bernardo, Laertes",0
"Players, Polonius",0
"Ambassadors from Norway, Bernardo",0
"Ambassadors from Norway, Reynaldo",0
"First Player, Player King",0
"Ghost, Marcellus",0
"Laertes, Osric",0
"Fortinbras, Prince Fortinbras",0
"Fortinbras, Queen Gertrude",0
"First Clown, Reynaldo",0
"King Fortinbras, Voltimand",0
"A Lord, Ophelia",0
"Hamlet, Ophelia",0
"Fortinbras, Lords",0
"Francisco, Gentlemen",0
"Ambassadors from Norway, First Clown",0
"A Lord, First Sailor",0
"Players, Priest",0
"Players, Second Clown",0
"Osric, Polonius",0
"Gentlemen, King Fortinbras",0
"Polonius, Servant",0
"First Sailor, Polonius",0
"Cornelius, King Fortinbras",0
"Bernardo, Horatio",0
"Laertes, Messenger",0
"Ambassadors from Norway, Lucianus",0
"Laertes, Reynaldo",0
"Priest, Servant",0
"Guildenstern, Laertes",0
"Horatio, Polonius",0
"First Ambassador, Hamlet",0
"Osric, Priest",0
"First Clown, Lucianus",0
"Ambassadors from Norway, Ghost",0
"First Sailor, Priest",0
"First Sailor, Second Clown",0
"Marcellus, Voltimand",0
"First Clown, Ghost",0
"Francisco, Second Clown",0
"A Lord, Guildenstern",0
"Attendants, Cornelius",0
"Francisco, Ophelia",0
"Horatio, Priest",0
"Reynaldo, Second Clown",0
"Horatio, Second Clown",0
"Ophelia, Rosencrantz",0
"Lords, Marcellus",0
"Gentlemen, King Claudius",0
"Ambassadors from Norway, Laertes",0
"Cornelius, King Claudius",0
"Attendants, Polonius",0
"Laertes, Lucianus",0
"Lords, Servant",0
"Ghost, Queen Gertrude",0
"First Clown, Laertes",0
"Captain, Servant",0
"First Player, Polonius",0
"A Lord, Voltimand",0
"Osric, Reynaldo",0
"Lucianus, Ophelia",0
"Bernardo, Captain",0
"Fortinbras, Gentlemen",0
"Lords, Players",0
"Captain, King Claudius",0
"Attendants, Priest",0
"Bernardo, Marcellus",0
"Priest, Prince Fortinbras",0
"Attendants, Osric",0
"First Player, Priest",0
"First Player, Second Clown",0
"Ambassadors from Norway, Horatio",0
"Francisco, Guildenstern",0
"Cornelius, First Player",0
"First Clown, Horatio",0
"Attendants, Fortinbras",0
"King Claudius, King Fortinbras",0
"Bernardo, Players",0
"King Fortinbras, Rosencrantz",0
"Ambassadors from Norway, Player Queen",0
"Queen Gertrude, Reynaldo",0
"First Sailor, Lucianus",0
"Messenger, Player Queen",0
"Captain, First Player",0
"Fortinbras, Second Clown",0
"Fortinbras, Ophelia",0
"First Clown, Player Queen",0
"Attendants, Bernardo",0
"Francisco, Voltimand",0
"Attendants, Reynaldo",0
"Prince Fortinbras, Servant",0
"A Lord, First Ambassador",0
"Horatio, Lucianus",0
"First Sailor, Ghost",0
"Reynaldo, Voltimand",0
"Lords, Prince Fortinbras",0
"Cornelius, Player King",0
"Horatio, Voltimand",0
"Marcellus, Player Queen",0
"Guildenstern, Servant",0
"First Ambassador, King Fortinbras",0
"A Lord, Hamlet",0
"Lucianus, Osric",0
"Attendants, First Clown",0
"Captain, Lords",0
"Ambassadors from Norway, Captain",0
"Captain, Player King",0
"Bernardo, Prince Fortinbras",0
"Ambassadors from Norway, Marcellus",0
"Marcellus, Rosencrantz",0
"Bernardo, Queen Gertrude",0
"Attendants, Lucianus",0
"First Clown, Marcellus",0
"Bernardo, Lords",0
"Player King, Voltimand",0
"Attendants, Ghost",0
"First Player, Lucianus",0
"First Ambassador, King Claudius",0
"Ambassadors from Norway, Players",0
"First Player, Ghost",0
"First Sailor, Horatio",0
"First Clown, Players",0
"Francisco, Hamlet",0
"Ghost, Ophelia",0
"Laertes, Marcellus",0
"Attendants, Laertes",0
"Player Queen, Servant",0
"Guildenstern, Prince Fortinbras",0
"Fortinbras, Voltimand",0
"Laertes, Servant",0
"Players, Rosencrantz",0
"Osric, Player Queen",0
"Guildenstern, Lords",0
"First Sailor, Player Queen",0
"First Ambassador, First Player",0
"Priest, Second Clown",0
"Laertes, Players",0
"Guildenstern, Player King",0
"Horatio, Player Queen",0
"Captain, Cornelius",0
"Ambassadors from Norway, Prince Fortinbras",0
"Ambassadors from Norway, Queen Gertrude",0
"Messenger, Queen Gertrude",0
"Lords, Polonius",0
"Attendants, Horatio",0
"First Clown, Prince Fortinbras",0
"Captain, Polonius",0
"Francisco, Rosencrantz",0
"First Clown, Queen Gertrude",0
"Ghost, Guildenstern",0
"Bernardo, Gentlemen",0
"Reynaldo, Rosencrantz",0
"First Player, Horatio",0
"Horatio, Rosencrantz",0
"Gentlemen, Osric",0
"Marcellus, Queen Gertrude",0
"First Clown, Lords",0
"A Lord, King Fortinbras",0
"Polonius, Reynaldo",0
"First Sailor, Marcellus",0
"Hamlet, King Fortinbras",0
"Cornelius, Osric",0
"First Ambassador, Player King",0
"Lords, Priest",0
"Attendants, Player Queen",0
"Lords, Second Clown",0
"Bernardo, Polonius",0
"Captain, Priest",0
"Cornelius, Fortinbras",0
"Horatio, Marcellus",0
"First Player, Player Queen",0
"Laertes, Prince Fortinbras",0
"Fortinbras, Hamlet",0
"Osric, Players",0
"Laertes, Queen Gertrude",0
"Ghost, Voltimand",0
"Captain, Osric",0
"Gentlemen, Messenger",0
"Laertes, Lords",0
"Cornelius, Messenger",0
"Gentlemen, Reynaldo",0
"Bernardo, Priest",0
"Cornelius, Reynaldo",0
"Bernardo, Second Clown",0
"Captain, Fortinbras",0
"Bernardo, Ophelia",0
"Attendants, Captain",0
"A Lord, King Claudius",0
"Hamlet, King Claudius",0
"Players, Queen Gertrude",0
"Queen Gertrude, Servant",0
"Attendants, Marcellus",0
"Cornelius, First Clown",0
"Priest, Voltimand",0
"Francisco, King Fortinbras",0
"Guildenstern, Polonius",0
"Captain, Reynaldo",0
"First Player, Marcellus",0
"Fortinbras, Rosencrantz",0
"Ambassadors from Norway, Gentlemen",0
"Cornelius, Lucianus",0
"Osric, Prince Fortinbras",0
"Osric, Queen Gertrude",0
"Attendants, Players",0
"First Sailor, Queen Gertrude",0
"Guildenstern, Priest",0
"First Clown, Gentlemen",0
"A Lord, Attendants",0
"A Lord, First Player",0
"Guildenstern, Osric",0
"Horatio, Queen Gertrude",0
"Lords, Voltimand",0
"Ghost, Hamlet",0
"King Claudius, Osric",0
"Captain, Lucianus",0
"Francisco, King Claudius",0
"Gentlemen, Laertes",0
"Cornelius, Laertes",0
"Captain, Ghost",0
"Ambassadors from Norway, Second Clown",0
"Ambassadors from Norway, Ophelia",0
"Messenger, Ophelia",0
"Prince Fortinbras, Reynaldo",0
"Bernardo, Voltimand",0
"First Clown, Second Clown",0
"Attendants, Prince Fortinbras",0
"First Clown, Ophelia",0
"King Claudius, Messenger",0
"Attendants, Queen Gertrude",0
"First Ambassador, Osric",0
"Laertes, Polonius",0
"Fortinbras, Francisco",0
"King Claudius, Reynaldo",0
"Captain, Laertes",0
"Marcellus, Ophelia",0
"First Player, Queen Gertrude",0
"First Ambassador, Fortinbras",0
"Cornelius, Horatio",0
"Laertes, Priest",0
"Laertes, Second Clown",0
"Laertes, Ophelia",0
"Rosencrantz, Servant",0
"First Ambassador, Messenger",0
"First Ambassador, Reynaldo",0
"Guildenstern, Lucianus",0
"First Sailor, Gentlemen",0
"Captain, Horatio",0
"Priest, Rosencrantz",0
"First Ambassador, First Clown",0
"Lords, Player Queen",0
"Guildenstern, Players",0
"Player Queen, Reynaldo",0
"King Fortinbras, Messenger",0
"Captain, Player Queen",0
"A Lord, Cornelius",0
"Ambassadors from Norway, Voltimand",0
"Messenger, Voltimand",0
"First Ambassador, Lucianus",0
"King Claudius, Laertes",0
"Osric, Second Clown",0
"Ghost, King Fortinbras",0
"First Clown, Voltimand",0
"Cornelius, Marcellus",0
"Lords, Rosencrantz",0
"First Sailor, Ophelia",0
"Bernardo, Player Queen",0
"Attendants, Gentlemen",0
"Gentlemen, Servant",0
"Cornelius, Servant",0
"Horatio, Ophelia",0
"First Player, Gentlemen",0
"First Ambassador, Laertes",0
"Captain, Marcellus",0
"Gentlemen, Players",0
"Cornelius, Players",0
"Laertes, Voltimand",0
"Guildenstern, Horatio",0
"Bernardo, Rosencrantz",0
"A Lord, Osric",0
"Hamlet, Osric",0
"Ghost, King Claudius",0
"Polonius, Prince Fortinbras",0
"Polonius, Queen Gertrude",0
"Second Clown, Voltimand",0
"Attendants, Second Clown",0
"A Lord, Fortinbras",0
"Guildenstern, Player Queen",0
"Attendants, Ophelia",0
"Captain, Players",0
"Players, Voltimand",0
"First Sailor, Guildenstern",0
"Ambassadors from Norway, Hamlet",0
"Priest, Queen Gertrude",0
"First Player, Ophelia",0
"First Ambassador, Horatio",0
"A Lord, Messenger",0
"First Clown, Hamlet",0
"Hamlet, Messenger",0
"A Lord, Bernardo",0
"A Lord, Reynaldo",0
"Hamlet, Reynaldo",0
"First Player, First Sailor",0
"Gentlemen, Prince Fortinbras",0
"Cornelius, Prince Fortinbras",0
"Cornelius, Queen Gertrude",0
"Osric, Voltimand",0
"First Sailor, Voltimand",0
"Gentlemen, Lords",0
"A Lord, First Clown",0
"Cornelius, Lords",0
"Bernardo, Francisco",0
"Guildenstern, Marcellus",0
"Gentlemen, Player King",0
"Lords, Queen Gertrude",0
"Captain, Prince Fortinbras",0
"Captain, Queen Gertrude",0
"King Claudius, Servant",0
"Ambassadors from Norway, Rosencrantz",0
"Messenger, Rosencrantz",0
"Ophelia, Servant",0
"First Player, Guildenstern",0
"First Clown, Rosencrantz",0
"Francisco, Messenger",0
